1.49257203849688e-07	1.7773175442068e-07	2.11232206778176e-07	2.50565830037606e-07	2.96654682597473e-07	3.50549323246564e-07	4.13443727360284e-07	4.86691444532422e-07	5.71823022632551e-07	6.70564709410944e-07	7.8485842616699e-07	9.16882988423462e-07	1.06907652576322e-06	1.24416002671114e-06	1.44516190443911e-06	1.67544344467268e-06	1.93872495780433e-06	2.23911241183654e-06	2.58112426977453e-06	2.96971819194793e-06	3.41031718656476e-06	3.90883469462621e-06	4.4716979691681e-06	5.10586894031976e-06	5.8188615274717e-06	6.6187540401487e-06	7.51419486103012e-06	8.51439897441868e-06	9.62913201953017e-06	1.08686773166132e-05	1.22437796171809e-05	1.37655570258865e-05	1.54453694722095e-05	1.72946281180038e-05	1.93245250550477e-05	2.15456565697858e-05	2.39675063600328e-05	2.65977480419801e-05	2.94413204729735e-05	3.24992273512079e-05	3.57670183564214e-05	3.9232928910049e-05	4.28756976833029e-05	4.6662154662265e-05	5.05447856600088e-05	5.44596320518219e-05	5.83250610984134e-05	6.20420990430823e-05	6.54970787461996e-05	6.856721325555e-05	7.11292753853782e-05	7.30708289311537e-05	7.43025582112656e-05	7.47694869867966e-05	7.44586473555999e-05	7.34013064701428e-05	7.16691084787497e-05	6.93650076450086e-05	6.66110701458341e-05	6.35356845838395e-05	6.02623910227164e-05	5.69016944713282e-05	5.35462746285216e-05	5.02692551786539e-05	4.71247850759413e-05	4.415008379236e-05	4.13682057723934e-05	3.87909728678489e-05	3.64217252604121e-05	3.42577080103268e-05	3.22920284054776e-05	3.0515192319516e-05	2.89162663058627e-05	2.74837274362752e-05	2.62060642615175e-05	2.5072186388731e-05	2.40716913069293e-05	2.31950277235601e-05	2.24335860687442e-05	2.17797395052217e-05	2.12268528597607e-05	2.07692722649989e-05	2.04023047822019e-05	2.01221946589977e-05	1.99261009695289e-05	1.98120800227478e-05	1.97790749729092e-05	1.98269144174674e-05	1.99563213373379e-05	2.01689334563908e-05	2.04673359172407e-05	2.08551070426862e-05	2.13368778332307e-05	2.19184056957504e-05	2.26066626542168e-05	2.34099378949325e-05	2.43379538602742e-05	2.54019941117254e-05	2.66150396808044e-05	2.79919084093166e-05	2.95493885770234e-05
2.01419853362715e-07	2.40237414517306e-07	2.85980987287796e-07	3.39776988274082e-07	4.02914501145461e-07	4.76865131204711e-07	5.63304675346006e-07	6.64136675077595e-07	7.81517905445447e-07	9.17885834213073e-07	1.07598806316259e-06	1.25891373650734e-06	1.47012686974544e-06	1.71350151538426e-06	1.99335863927422e-06	2.31450453207519e-06	2.68227052359288e-06	3.10255370180573e-06	3.58185826095387e-06	4.12733701037601e-06	4.74683246214429e-06	5.44891677225332e-06	6.24292962405134e-06	7.13901289432598e-06	8.1481406036305e-06	9.28214218246395e-06	1.05537164267378e-05	1.19764325910141e-05	1.35647137706433e-05	1.53337959159747e-05	1.72996533286295e-05	1.94788781007121e-05	2.18884964354043e-05	2.45456988939013e-05	2.74674541669698e-05	3.06699669477021e-05	3.41679302042578e-05	3.79735115675776e-05	4.209500467526e-05	4.65350728264693e-05	5.1288520252634e-05	5.63395547498079e-05	6.1658566511819e-05	6.71985556987131e-05	7.28915072120748e-05	7.86452362078623e-05	8.43414886941741e-05	8.98363144841619e-05	9.49638210261437e-05	9.95442151783756e-05	0.000103396411769957	0.000106354414337162	0.000108285357260518	0.000109105989630132	0.000108794037399916	0.000107391670199049	0.000105000112812875	0.000101766648804795	9.78670140488161e-05	9.34868586738181e-05	8.8805488138899e-05	8.39838802864514e-05	7.91575975748237e-05	7.44341288522258e-05	6.98935951913996e-05	6.55916020171405e-05	6.15631626915826e-05	5.78268939372074e-05	5.43889726033239e-05	5.12465833791192e-05	4.839075805265e-05	4.58086134534276e-05	4.34850520433546e-05	4.14040122936753e-05	3.95493588639992e-05	3.79054947812023e-05	3.64577654918802e-05	3.51927114456432e-05	3.40982136299814e-05	3.31635660162322e-05	3.23795003760249e-05	3.17381822642075e-05	3.12331918823148e-05	3.08594997482731e-05	3.06134443320035e-05	3.04927168385437e-05	3.04963569375499e-05	3.0624762296536e-05	3.08797141532022e-05	3.12644207628624e-05	3.17835803008085e-05	3.24434646170983e-05	3.32520250662374e-05	3.42190213955115e-05	3.53561742894081e-05	3.66773415272633e-05	3.81987166763328e-05	3.99390476236553e-05	4.19198697918594e-05	4.41657452442006e-05	4.67044936110747e-05
2.68887854433498e-07	3.21263768738397e-07	3.83087666647621e-07	4.55915266483971e-07	5.41530391683553e-07	6.41973402272041e-07	7.59572324150952e-07	8.96976794545327e-07	1.05719492312026e-06	1.24363314422073e-06	1.4601391058574e-06	1.71104760485329e-06	2.00122953434161e-06	2.33614375883888e-06	2.7218917725356e-06	3.16527492711196e-06	3.67385393470644e-06	4.25601025730681e-06	4.92100888225976e-06	5.67906184939357e-06	6.54139173012824e-06	7.52029405029911e-06	8.62919737729489e-06	9.88271943042283e-06	1.1296717080183e-05	1.28883274185874e-05	1.46759961260474e-05	1.66794880165058e-05	1.89198727575181e-05	2.14194761339927e-05	2.4201783597293e-05	2.72912779051607e-05	3.07131860608098e-05	3.44931021457842e-05	3.86564417310791e-05	4.32276702923277e-05	4.82292328848464e-05	5.36800966032556e-05	5.95938039579447e-05	6.59759295703235e-05	7.28208433154548e-05	8.01077234362364e-05	8.77958510201214e-05	9.58193730719003e-05	0.000104081962489329	0.000112452131243243	0.00012076033441267	0.000128799345141593	0.000136329518631586	0.000143090277051889	0.000148818241262396	0.000153270881870121	0.000156252654350819	0.000157638972131982	0.000157392864438712	0.000155570294442177	0.000152312719544732	0.000147828652429176	0.000142368505393392	0.000136197991771495	0.000129574702302211	0.000122730745666003	0.000115862373218051	0.000109125951594234	0.000102638780138593	9.64830221983942e-05	9.07112148644402e-05	8.53522090872975e-05	8.04168022509713e-05	7.59026677101711e-05	7.17984309733536e-05	6.80868960077874e-05	6.47475080749955e-05	6.17581741968246e-05	5.9096567751171e-05	5.67410334889864e-05	5.46711923298873e-05	5.28683268532099e-05	5.13156111893661e-05	4.99982342217497e-05	4.89034529386686e-05	4.8020603280668e-05	4.73410885675663e-05	4.68583601644802e-05	4.65679010785673e-05	4.64672203387361e-05	4.65558640267358e-05	4.68354474808272e-05	4.73097123084758e-05	4.79846112823711e-05	4.88684238383339e-05	4.99719046409998e-05	5.13084674322385e-05	5.28944060173443e-05	5.47491536417626e-05	5.68955809951629e-05	5.93603314215506e-05	6.21741893045757e-05	6.53724736172523e-05	6.89954427120587e-05	7.30886878365486e-05
3.54868025418382e-07	4.2479657042129e-07	5.07481872564836e-07	6.05050602088889e-07	7.19945955461964e-07	8.54967919224883e-07	1.01331749016478e-06	1.19864504971103e-06	1.41510306729044e-06	1.66740327690054e-06	1.96087843248131e-06	2.30154869986168e-06	2.69619268512564e-06	3.1524230300517e-06	3.67876642347402e-06	4.28474778125159e-06	4.98097823462568e-06	5.77924643363879e-06	6.69261251382112e-06	7.7355038826894e-06	8.92381174581912e-06	1.02749869922691e-05	1.18081336688243e-05	1.35440977516813e-05	1.55055482141487e-05	1.77170464054109e-05	2.02050983795706e-05	2.29981828817692e-05	2.61267449872158e-05	2.96231416074254e-05	3.35215198543681e-05	3.78576021354768e-05	4.26683423251001e-05	4.79914048943474e-05	5.38644030574074e-05	6.03238127035467e-05	6.74034567214608e-05	7.51324311852621e-05	8.35323248874296e-05	9.261357450271e-05	0.00010237081190795	0.00011277711695067	0.000123777214053102	0.000135279874291975	0.000147150131320406	0.000159202392717066	0.000171196080310967	0.000182835931256772	0.000193779297965489	0.000203652382433401	0.000212076046934403	0.000218699617590888	0.000223238359713776	0.000225507987525	0.000225448831023458	0.000223133879925683	0.000218758632621541	0.000212615203977688	0.000205056748426567	0.000196459683191734	0.000187190286192083	0.000177579806213767	0.000167909436556704	0.000158404293181503	0.000149234298896293	0.000140519538262578	0.000132337912190062	0.000124733460728775	0.000117724298452912	0.000111309590204256	0.000105475342892374	0.000100199008754555	9.54530152079189e-05	9.12073877200247e-05	8.74316415776702e-05	8.40961053639162e-05	8.11728159642526e-05	7.86360994776478e-05	7.64629284582416e-05	7.4633125213348e-05	7.3129463924675e-05	7.19377109770836e-05	7.10466326170386e-05	7.04479913799182e-05	7.01365470992126e-05	7.01100742833169e-05	7.0369404836031e-05	7.09185031969095e-05	7.17645797405457e-05	7.2918247499801e-05	7.43937267983762e-05	7.62091020402133e-05	7.8386634553718e-05	8.09531348562727e-05	8.39403967787848e-05	8.73856942975607e-05	9.13323392938775e-05	9.58302942998576e-05	0.000100936827912252	0.000106717191046872	0.00011324527835123
4.62546568719797e-07	5.54890668691365e-07	6.64280501581232e-07	7.93593328984458e-07	9.46141042346163e-07	1.12572655642226e-06	1.33670592993417e-06	1.58405653292974e-06	1.87345155306875e-06	2.21134109562247e-06	2.60504008309391e-06	3.0628230986247e-06	3.59402624122321e-06	4.20915596859365e-06	4.92000479290561e-06	5.73977356359301e-06	6.68319991566777e-06	7.76669227701927e-06	9.0084686062862e-06	1.04286987629056e-05	1.20496490758624e-05	1.38958272518091e-05	1.59941252081224e-05	1.83739566751306e-05	2.10673854009709e-05	2.41092383926822e-05	2.75371966692483e-05	3.13918532523384e-05	3.57167242614754e-05	4.05581935941903e-05	4.59653642247064e-05	5.19897789947271e-05	5.86849601492397e-05	6.61056990177055e-05	7.43070045220294e-05	8.33425914158286e-05	9.32627571130123e-05	0.000104111462289164	0.000115922400954077	0.000128713831220935	0.000142481956576467	0.000157192726376744	0.000172772100565747	0.000189095140204687	0.000205974779055226	0.000223151807315129	0.000240288389424556	0.000256968155365221	0.000272706209646004	0.00028697184186722	0.000299224894325591	0.000308963585872856	0.00031577770242341	0.000319397767591662	0.00031972973897851	0.000316867012818369	0.000311076741983559	0.000302763855219902	0.000292421255872646	0.000280576715507609	0.000267745727971757	0.000254396188832464	0.000240926862359681	0.000227658491314489	0.000214834650358188	0.000202628951887417	0.000191155565886691	0.000180480759044144	0.000170633958660508	0.000161617522239116	0.000153414882330821	0.000145997046827686	0.00013932760591374	0.000133366471808392	0.000128072593224001	0.000123405870087251	0.000119328463250193	0.000115805659198869	0.000112806416802993	0.000110303694497799	0.000108274632718025	0.000106700647743313	0.000105567478768585	0.000104865219253378	0.000104588355717915	0.000104735831511042	0.000105311149148635	0.000106322522181751	0.000107783085855809	0.000109711174782155	0.000112130675219229	0.000115071459128095	0.000118569906695873	0.000122669523247261	0.000127421655060081	0.000132886306132846	0.000139133053834167	0.000146242054793499	0.000154305122275949	0.000163426841142631	0.000173725664369947
5.94527079968067e-07	7.15054780694201e-07	8.58116906199759e-07	1.02756575381136e-06	1.22784416077079e-06	1.46406362301257e-06	1.74209059980208e-06	2.06864150546724e-06	2.45138685902635e-06	2.89906501828228e-06	3.42160586497457e-06	4.03026472976561e-06	4.73776674788645e-06	5.55846171558389e-06	6.50848937100268e-06	7.60595484691813e-06	8.87111383160681e-06	1.03265667207945e-05	1.19974607373715e-05	1.39116986204815e-05	1.61001520176721e-05	1.8596877116926e-05	2.14393292755415e-05	2.46685723600111e-05	2.83294770884199e-05	3.24709006962811e-05	3.71458374903046e-05	4.24115259822598e-05	4.83294928587854e-05	5.49655064500878e-05	6.23894018521229e-05	7.06747255020864e-05	7.98981277324845e-05	9.0138406517713e-05	0.000101475073340836	0.000113986272517458	0.000127745839452874	0.000142819234813072	0.000159258048572084	0.000177092745553805	0.00019632334785901	0.000216907858082909	0.000238748473038614	0.000261676082052869	0.000285434239580114	0.000309664757311368	0.000333898182439356	0.000357553451423124	0.000379951453664637	0.000400346468050603	0.000417976877342644	0.000432132134623166	0.000442227488016562	0.000447873324700746	0.000448924469373748	0.00044549787328426	0.000437954409655475	0.000426849401666741	0.000412863629166718	0.000396729436488159	0.000379164866972098	0.000360824053476117	0.000342266683381823	0.000323945033385649	0.000306204611111051	0.000289293730081031	0.000273377809279625	0.000258555202626265	0.000244872464300309	0.000232337889770396	0.000220932851748124	0.000210620884925515	0.000201354715054635	0.000193081536098881	0.000185746864623161	0.000179297280599785	0.000173682323005564	0.000168855761754428	0.000164776422635032	0.000161408702691551	0.000158722881076917	0.000156695304668802	0.000155308507904394	0.000154551311390781	0.000154418932922541	0.000154913136729915	0.000156042441367946	0.000157822403048243	0.000160275988930332	0.000163434053531516	0.000167335930637047	0.000172030152569731	0.000177575308065784	0.000184041048899748	0.000191509253295435	0.000200075350372853	0.000209849803485601	0.000220959740025816	0.000233550699370491	0.000247788446753196	0.000263860765827811
7.51846932101836e-07	9.07152636553018e-07	1.0919185915079e-06	1.31124796509151e-06	1.57103782087566e-06	1.87808614762751e-06	2.24021044331097e-06	2.66637862046683e-06	3.1668529688772e-06	3.75334786170998e-06	4.43920182032409e-06	5.23956445753939e-06	6.17159869605883e-06	7.25469850404482e-06	8.51072219904713e-06	9.96424113887906e-06	1.16428033361221e-05	1.3577211191247e-05	1.58018121227515e-05	1.83548003588306e-05	2.12785275103931e-05	2.46198187193915e-05	2.8430290094328e-05	3.27666616952856e-05	3.76910583514803e-05	4.32712878511573e-05	4.95810822052272e-05	5.67002822915342e-05	6.471493860916e-05	7.37172902803305e-05	8.38055697634358e-05	9.50835606691244e-05	0.000107659809077774	0.000121646353240564	0.000137156791137816	0.000154303449523091	0.000173193353135237	0.000193922623658796	0.000216568875948201	0.000241181145116307	0.000267766907835653	0.000296275908713244	0.000326580841727908	0.000358455553862013	0.000391552408259498	0.000425381780932865	0.000459298239066611	0.000492499391645104	0.00052404404603114	0.000552895254079991	0.0005779902905231	0.000598333450979692	0.00061309994748673	0.000621732700674593	0.000624011668414208	0.000620079601519011	0.00061041815853972	0.000595780622627285	0.000577097322236536	0.00055537387932145	0.000531600133442588	0.000506681173052874	0.000481394480979878	0.000456371246162636	0.000432096483599531	0.000408921589293119	0.000387083560212259	0.000366726477110324	0.000347922345858723	0.000330689671139645	0.000315009071153189	0.000300835843976335	0.000288109734280594	0.00027676230352227	0.000266722346572361	0.000257919774097931	0.000250288326720653	0.000243767424542568	0.000238303395219497	0.000233850270632369	0.000230370298129987	0.000227834277201377	0.000226221805315785	0.000225521496270323	0.000225731219428089	0.000226858397560644	0.000228920393650639	0.000231945012157426	0.000235971137240605	0.000241049528720629	0.000247243795642646	0.000254631566726525	0.000263305876222043	0.000273376782133279	0.000284973230644219	0.000298245174810038	0.000313365945721613	0.00033053485839851	0.000349980009863188	0.000371961189458423	0.000396772766508555
9.32460742612749e-07	1.12966461602952e-06	1.3649278413871e-06	1.64493711554093e-06	1.97743495518384e-06	2.37136473292639e-06	2.83703182124461e-06	3.38628199289873e-06	4.03269819884664e-06	4.79181679272541e-06	5.68136419064867e-06	6.72151484198348e-06	7.93517123605145e-06	9.34826647579512e-06	1.09900897057856e-05	1.28936343803392e-05	1.50959689872347e-05	1.76386293887912e-05	2.05680313836971e-05	2.39359013988413e-05	2.77997223441042e-05	3.22231905352638e-05	3.72766781074698e-05	4.30376933512946e-05	4.95913286816975e-05	5.70306821751767e-05	6.5457233324868e-05	7.498114623078e-05	8.57214629947362e-05	9.78061354728815e-05	0.000111371823265831	0.000126563358059107	0.000143532737021963	0.000162437458663277	0.000183437951351898	0.000206693766766206	0.000232358119535377	0.000260570256921572	0.000291445053838764	0.000325059177826539	0.000361433204831407	0.000400509264767941	0.000442124258518765	0.000485979535889128	0.000531609262631388	0.000578351554969866	0.000625328646119019	0.000671444363521467	0.000715408114768436	0.000755793168946669	0.000791132172892942	0.000820044382079043	0.000841378606724731	0.000854346928479299	0.000858621213158395	0.000854370202117127	0.000842228665490663	0.000823206932739524	0.000798562630895991	0.000769662034602277	0.00073785542358589	0.000704382170984147	0.000670311205153724	0.000636514367620183	0.000603665505140043	0.000572256697277944	0.000542623791048351	0.00051497523822073	0.000489420247608741	0.00046599399596084	0.00044467891432643	0.000425421892152166	0.000408147709466585	0.000392769225554105	0.000379194913545039	0.000367334303487753	0.000357101827872643	0.000348419481339345	0.000341218625898678	0.000335441201843617	0.000331040545234964	0.000327981965465893	0.000326243199739133	0.000325814833682391	0.000326700757093894	0.000328918709418167	0.000332500959692829	0.000337495159293243	0.000343965401934442	0.000351993523305628	0.000361680671723669	0.000373149180616579	0.000386544772731296	0.00040203912378112	0.000419832808601677	0.000440158644131973	0.000463285428414642	0.000489522050179723	0.000519221905119715	0.000552787496806806	0.000590675014505284
1.12928960336188e-06	1.37535092734447e-06	1.66993861956603e-06	2.02171525180661e-06	2.44073206522038e-06	2.93862334586171e-06	3.52882298405895e-06	4.22680490279301e-06	5.05034902393083e-06	6.01983439323549e-06	7.15856099992993e-06	8.49310169805086e-06	1.00536854579871e-05	1.18746129395536e-05	1.39947050733435e-05	1.64577849533426e-05	1.93131928657629e-05	2.26163336861387e-05	2.64292551395878e-05	3.08212544949778e-05	3.58695100891015e-05	4.16597325572692e-05	4.82868286412519e-05	5.58555677462968e-05	6.44812377218702e-05	7.42902712070483e-05	8.54208166876029e-05	9.80232182878833e-05	0.000112260354077777	0.000128307762728712	0.000146353460654615	0.000166597313781813	0.000189249776827942	0.000214529745256029	0.000242661178086624	0.000273868042145086	0.000308367002187725	0.000346357145513529	0.000388005904717516	0.000433430267600401	0.000482672405864987	0.000535669116849221	0.000592215096374103	0.000651921212363102	0.000714170775208233	0.000778079334144302	0.000842466532495871	0.000905851337950856	0.000966483266342553	0.00102242034831054	0.00107165803101523	0.00111230171025705	0.00114276131151818	0.0011619341105898	0.00116933776232956	0.00116516319805346	0.00115023553171147	0.0011258938840833	0.00109381937896271	0.001055848228343	0.00101380291196139	0.000969362872756255	0.000923982607567086	0.000878854071011402	0.00083490393461897	0.000792814227193692	0.000753055845984468	0.000715926831585378	0.000681589985332713	0.000650106728654523	0.000621465820614677	0.000595606670457322	0.000572437623832041	0.000551849906201258	0.000533727998644444	0.000517957192549316	0.000504428982761072	0.000493044851806396	0.000483718892053239	0.000476379618440351	0.000470971245545083	0.000467454639532916	0.000465808106502442	0.000466028141800063	0.000468130237833913	0.000472149828751901	0.000478143437328778	0.000486190081079776	0.000496392989769778	0.000508881684071413	0.000523814464179583	0.000541381356733592	0.000561807567318821	0.000585357482730246	0.000612339260239241	0.000643110027787314	0.000678081695825941	0.00071772734354992	0.000762588082797434	0.000813280212739339	0.000870502345392319
1.32846238280711e-06	1.62890984154607e-06	1.99029102809047e-06	2.42369438136941e-06	2.94201385868241e-06	3.56020648636244e-06	4.2955801066125e-06	5.16811374416497e-06	6.20081302366967e-06	7.42010303568996e-06	8.8562609681296e-06	1.05438906822351e-05	1.25224412083781e-05	1.48367708555585e-05	1.75377582568798e-05	2.06829611949508e-05	2.43373234453025e-05	2.8573929114069e-05	3.34748029882604e-05	3.91317542048413e-05	4.56472589927221e-05	5.31353762222159e-05	6.17226868201754e-05	7.15492444962344e-05	8.27695202672961e-05	9.55533163727222e-05	0.000110086615500937	0.000126572317624081	0.000145230797551311	0.000166300189412057	0.000190036266878681	0.000216711736557882	0.000246614692528836	0.000280045888079775	0.000317314362319515	0.000358730812455618	0.000404597929657774	0.000455196729106806	0.000510767730472063	0.000571485736565913	0.000637427005600508	0.000708527955471475	0.000784535368768188	0.000864949612189149	0.000948964846282407	0.00103541362993338	0.00112272740528948	0.00120892815521584	0.00129166835612602	0.00136833391708568	0.00143621604145833	0.00149274250937293	0.00153573964333844	0.00156367966796528	0.00157586231829908	0.0015724896649168	0.00155461774255485	0.00152399903103308	0.00148285449792547	0.00143362438004212	0.00137874190260815	0.00132045885652991	0.00126073396127624	0.00120118029026522	0.0011430594336113	0.00108730726180833	0.00103457732839893	0.000985291075113611	0.000939687539619775	0.000897868344175193	0.000859836035298077	0.000825525351423185	0.00079482786762393	0.000767610888751546	0.000743731598114388	0.000723047441060953	0.00070542361466984	0.000690738397533222	0.000678886916206071	0.000669783821560984	0.000663365244564714	0.000659590317568103	0.000658442482381433	0.000659930757547143	0.000664091101502433	0.000670987983127677	0.000680716254227088	0.000693403407863456	0.00070921230054254	0.000728344413588082	0.000751043728318862	0.000777601289425776	0.000808360529606068	0.000843723423952948	0.000884157532009122	0.000930203964882841	0.000982486278962507	0.00104172023897566	0.00110872430094623	0.00118443052572914	0.00126989542714669
1.50916050794675e-06	1.86614869078522e-06	2.29821832767813e-06	2.81937853688422e-06	3.44595820149307e-06	4.1969430437001e-06	5.09435335417906e-06	6.16366579881035e-06	7.43428277193041e-06	8.94005276283258e-06	1.07198451396083e-05	1.2818182619566e-05	1.52859344749589e-05	1.81810732012112e-05	2.1569496934099e-05	2.55259193201256e-05	3.01348277919301e-05	3.54915102393893e-05	4.17031488430502e-05	4.88899782717381e-05	5.71865034261717e-05	6.67427692656076e-05	7.77256717334246e-05	9.03202940288595e-05	0.000104731245912457	0.000121183974596546	0.000139926002939629	0.000161228032566774	0.000185384824024056	0.000212715730258687	0.000243564709844526	0.000278299577749829	0.000317310158511209	0.000361004883402974	0.000409805214038442	0.000464137076726864	0.000524418257755129	0.000591040454415359	0.000664344436007302	0.000744586613230924	0.000831895363562541	0.00092621590043086	0.00102724356300638	0.00113434744815608	0.00124648958289521	0.00136214941857858	0.00147926890937477	0.00159523858950224	0.0017069476220009	0.00181091769927615	0.00190352916137324	0.00198132723785726	0.00204137070221411	0.0020815630385584	0.00210089810945687	0.0020995653495362	0.00207889185822973	0.00204113905122214	0.00198920437183686	0.00192629279927103	0.00185561673786265	0.00178016300304323	0.00170254198719447	0.00162491469817755	0.00154898184898125	0.00147601527248054	0.00140691331463439	0.0013422658644847	0.00128241928094294	0.00122753551585377	0.00117764276241837	0.00113267696604996	0.00109251470975693	0.00105699856656	0.00102595621014534	0.000999214553466145	0.000976610053316434	0.000957996145489678	0.000943248598894145	0.000932269417508369	0.000924989784214857	0.000921372431714262	0.000921413740987065	0.000925145803871833	0.000932638639698188	0.000944002723186561	0.000959391959051158	0.000979007225392467	0.00100310060087207	0.00103198038788114	0.00106601704355693	0.00110565013053036	0.00115139639725966	0.00120385909054844	0.00126373858604429	0.00133184439015222	0.00140910851044398	0.00149660009951815	0.00159554113305944	0.00170732266431833	0.00183352087465968
1.64683212628637e-06	2.05685319211827e-06	2.55714274625706e-06	3.1651288088741e-06	3.90118509011627e-06	4.78906609112238e-06	5.85639629102921e-06	7.13521820580934e-06	8.66260420319718e-06	1.04813369995457e-05	1.26406637345018e-05	1.51971284012952e-05	1.82154871854552e-05	2.17697109114746e-05	2.59440782901806e-05	3.08343629687389e-05	3.65491164713332e-05	4.32110479297571e-05	5.0958499967408e-05	5.99470181144629e-05	7.03510085457548e-05	8.23654755236817e-05	9.62078253670468e-05	0.000112119717567075	0.000130368935122401	0.000151251234235478	0.000175092116733147	0.000202248444879992	0.000233109784803841	0.000268099317730309	0.00030767409264364	0.000352324303592615	0.000402571152186907	0.000458962692719953	0.000522066846186674	0.000592460505698251	0.000670713342617175	0.000757364578854393	0.000852890662544206	0.000957661562972473	0.0010718834438177	0.00119552602669168	0.00132823436100532	0.00146922738051087	0.00161718992455693	0.00177017094508298	0.00192550789064538	0.00207980415930749	0.0022289900737913	0.0023684940211768	0.00249353552372406	0.00259952528996429	0.00268252360509258	0.00273967894975837	0.00276955747793683	0.00277229035517146	0.00274950779622872	0.00270408126635773	0.00263973865450431	0.00256063655312291	0.00247096649606111	0.00237464659083966	0.00227511932158704	0.00217525088182416	0.0020773120873174	0.00198301550144771	0.00189358493380791	0.00180983851660083	0.00173227247371451	0.00166113794078355	0.00159650716119361	0.00153832803623265	0.0014864675791701	0.00144074561592214	0.00140096036346135	0.00136690751132475	0.00133839427568262	0.00131524968004049	0.00129733209379895	0.0012845348562665	0.00127679064049905	0.00127407507096996	0.00127640999953512	0.00128386676150788	0.00129656967344304	0.00131469999218006	0.00133850052700914	0.00136828108020308	0.00140442488271085	0.00144739618887365	0.00149774919392696	0.00155613843780276	0.00162333085466263	0.00170021961480149	0.00178783987736021	0.00188738651928113	0.00200023381493531	0.00212795689338346	0.00227235457075976	0.00243547280899224	0.00261962754258875
1.72018768054832e-06	2.17247976656695e-06	2.72985760966407e-06	3.41356208436301e-06	4.24853168933824e-06	5.26395662061767e-06	6.49390348846866e-06	7.97801738022382e-06	9.76230813895857e-06	1.19000278250656e-05	1.44526463385777e-05	1.74909320850248e-05	2.10961443431143e-05	2.53613436105309e-05	3.03928256309859e-05	3.63116840000481e-05	4.32555051569408e-05	5.13801981253624e-05	6.08619594736511e-05	7.18993714888216e-05	8.47156283048887e-05	9.95608804063165e-05	0.000116714682118038	0.000136488518768366	0.000159228379253365	0.000185317324411629	0.000215177980035957	0.000249274852828366	0.000288116324455848	0.000332256118108936	0.000382293947081819	0.000438874937649846	0.000502687259055093	0.000574457180825698	0.000654940501580635	0.000744908947311242	0.000845129724026263	0.000956335952566119	0.00107918527088574	0.00121420357782682	0.00136171091546721	0.0015217271624437	0.00169385698343084	0.00187715688818255	0.00206999279576689	0.00226990434543609	0.00247350170711253	0.00267642978822271	0.00287343968436613	0.00305860273422368	0.00322568374127982	0.00336865563533349	0.00348229414853539	0.00356275229944874	0.0036079987555619	0.00361802397525495	0.00359477112138462	0.00354181655229723	0.0034638814068144	0.00336628207201988	0.00325441928435163	0.00313337375264525	0.00300763695076828	0.0028809727284593	0.0027563851431546	0.0026361603781377	0.00252195213600682	0.00241488611280702	0.00231566663991843	0.00222467530967564	0.00214205654576603	0.00206778855852621	0.00200174021471755	0.00194371543009481	0.00189348711026854	0.0018508226914828	0.00181550315550809	0.00178733713087728	0.00176617141540571	0.00175189899851473	0.00174446544211947	0.00174387429989235	0.00175019211465113	0.00176355342781241	0.00178416615782832	0.00181231765092605	0.0018483816724336	0.00189282658619663	0.00194622495919594	0.00200926482476638	0.00208276283693143	0.00216767954581996	0.00226513701424075	0.0023764389706165	0.00250309364301612	0.00264683932806719	0.00280967259611281	0.00299387879080928	0.00320206410700027	0.0034371879702518	0.00370259362205508
1.71914267454738e-06	2.19621264272468e-06	2.79078536541648e-06	3.52800286910074e-06	4.43758281268287e-06	5.55451790026464e-06	6.919865280593e-06	8.58163514586037e-06	1.05957880892206e-05	1.30273510168868e-05	1.5951661520943e-05	1.94557505836394e-05	2.36398732785764e-05	2.86191967279319e-05	3.4525653928363e-05	4.15099711209511e-05	4.97438750866432e-05	5.94224850099166e-05	7.07668912484768e-05	8.40269203039046e-05	9.94840812589441e-05	0.000117454683567626	0.000138293108817825	0.000162395209141094	0.000190201791162	0.000222202125075323	0.000258937391201481	0.000301003937794686	0.00034905616925228	0.000403808806820738	0.000466038156023566	0.000536581865703017	0.00061633645992835	0.000706251651737231	0.00080732009282061	0.000920560766367255	0.00104699369384661	0.0011876030277577	0.00134328501336029	0.00151477686890699	0.00170256261215136	0.00190675265500569	0.00212693616849712	0.00236200948289859	0.00260999079206072	0.00286784143428983	0.00313132627275335	0.00339495767599577	0.00365207448108754	0.00389510240381666	0.00411601927340776	0.00430700537696626	0.00446120341477381	0.00457346201113275	0.00464091456891497	0.0046632680334289	0.00464274191323695	0.00458368393053927	0.00449196223480272	0.00437426997993429	0.00423747028821514	0.00408807070572468	0.00393186681304324	0.00377375223004936	0.0036176655816838	0.00346663444040528	0.00332287744641663	0.0031879332514197	0.00306279424194806	0.00294803152752357	0.00284390429078681	0.00275045112781915	0.00266756377283638	0.00259504506672521	0.00253265363198138	0.00248013780222086	0.00243726116449723	0.00240382176256678	0.00237966667073633	0.00236470332997918	0.00235890876290107	0.00236233755868963	0.00237512934196874	0.00239751630525224	0.00242983128685447	0.00247251680800165	0.00252613543829606	0.00259138183196421	0.00266909676319832	0.00276028348211628	0.00286612670766134	0.00298801456319227	0.00312756373554898	0.00328664808670839	0.00346743085158951	0.00367240039196486	0.00390440921087141	0.0041667155171879	0.00446302600134421	0.00479753755312361	0.00517497430656606
